    NI,   NJ 
   150   150
   X VALUES
 0.23221477E+07 0.23322148E+07 0.23422819E+07 0.23523490E+07 0.23624161E+07 0.23724832E+07 0.23825503E+07 0.23926174E+07
 0.24026846E+07 0.24127517E+07 0.24228188E+07 0.24328859E+07 0.24429530E+07 0.24530201E+07 0.24630872E+07 0.24731544E+07
 0.24832215E+07 0.24932886E+07 0.25033557E+07 0.25134228E+07 0.25234899E+07 0.25335570E+07 0.25436242E+07 0.25536913E+07
 0.25637584E+07 0.25738255E+07 0.25838926E+07 0.25939597E+07 0.26040268E+07 0.26140940E+07 0.26241611E+07 0.26342282E+07
 0.26442953E+07 0.26543624E+07 0.26644295E+07 0.26744966E+07 0.26845638E+07 0.26946309E+07 0.27046980E+07 0.27147651E+07
 0.27248322E+07 0.27348993E+07 0.27449664E+07 0.27550336E+07 0.27651007E+07 0.27751678E+07 0.27852349E+07 0.27953020E+07
 0.28053691E+07 0.28154362E+07 0.28255034E+07 0.28355705E+07 0.28456376E+07 0.28557047E+07 0.28657718E+07 0.28758389E+07
 0.28859060E+07 0.28959732E+07 0.29060403E+07 0.29161074E+07 0.29261745E+07 0.29362416E+07 0.29463087E+07 0.29563758E+07
 0.29664430E+07 0.29765101E+07 0.29865772E+07 0.29966443E+07 0.30067114E+07 0.30167785E+07 0.30268456E+07 0.30369128E+07
 0.30469799E+07 0.30570470E+07 0.30671141E+07 0.30771812E+07 0.30872483E+07 0.30973154E+07 0.31073826E+07 0.31174497E+07
 0.31275168E+07 0.31375839E+07 0.31476510E+07 0.31577181E+07 0.31677852E+07 0.31778523E+07 0.31879195E+07 0.31979866E+07
 0.32080537E+07 0.32181208E+07 0.32281879E+07 0.32382550E+07 0.32483221E+07 0.32583893E+07 0.32684564E+07 0.32785235E+07
 0.32885906E+07 0.32986577E+07 0.33087248E+07 0.33187919E+07 0.33288591E+07 0.33389262E+07 0.33489933E+07 0.33590604E+07
 0.33691275E+07 0.33791946E+07 0.33892617E+07 0.33993289E+07 0.34093960E+07 0.34194631E+07 0.34295302E+07 0.34395973E+07
 0.34496644E+07 0.34597315E+07 0.34697987E+07 0.34798658E+07 0.34899329E+07 0.35000000E+07
 BLANK
  NEW PROPERTY, DENSITY
 I =     1 DENSITY =  0.20000000E-01
  DENSITY, J=1,NJ 
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01 0.20000000E-01
 I =     2 DENSITY =  0.21176554E-01
  DENSITY, J=1,NJ 
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01 0.21176554E-01
 I =     3 DENSITY =  0.22422322E-01
  DENSITY, J=1,NJ 
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01 0.22422322E-01
 I =     4 DENSITY =  0.23741376E-01
  DENSITY, J=1,NJ 
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01 0.23741376E-01
 I =     5 DENSITY =  0.25138027E-01
  DENSITY, J=1,NJ 
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01 0.25138027E-01
 I =     6 DENSITY =  0.26616840E-01
  DENSITY, J=1,NJ 
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01 0.26616840E-01
 I =     7 DENSITY =  0.28182648E-01
  DENSITY, J=1,NJ 
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01 0.28182648E-01
 I =     8 DENSITY =  0.29840569E-01
  DENSITY, J=1,NJ 
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
